sender_id,utterance_id,timestamp,intent,confidence
C4D64CCBB6C77DE3.1637064179.64656,9069,"2021-11-16 12:03:30",set_name,0.94
C8743E4123FB5E31.1637068579.4726918,9070,"2021-11-16 13:16:42",order,0.97
C8743E4123FB5E31.1637068579.4726918,9071,"2021-11-16 13:16:55",set_address,0.97
C8743E4123FB5E31.1637068579.4726918,9072,"2021-11-16 13:17:08",confirm_yes,0.96
C8743E4123FB5E31.1637068579.4726918,9073,"2021-11-16 13:17:13",set_time,0.96
C8743E4123FB5E31.1637068579.4726918,9074,"2021-11-16 13:17:22",set_name,0.97
C8743E4123FB5E31.1637068579.4726918,9075,"2021-11-16 13:17:30",confirm_yes,0.94
C8743E4123FB5E31.1637068579.4726918,9076,"2021-11-16 13:17:46",confirm_yes,0.96
245284AD59ED7155.1637068799.22438,9077,"2021-11-16 13:20:24",order_cancel,0.96
245284AD59ED7155.1637068799.22438,9078,"2021-11-16 13:20:44",order_cancel,0.93
245284AD59ED7155.1637068799.22438,9079,"2021-11-16 13:21:00",confirm_no,0.92
245284AD59ED7155.1637068799.22438,9080,"2021-11-16 13:21:16",forward,0.85
44723263AD4A9C64.1637069671.4748994,9081,"2021-11-16 13:34:53",order,0.97
44723263AD4A9C64.1637069671.4748994,9082,"2021-11-16 13:35:03",set_address,0.97
44723263AD4A9C64.1637069671.4748994,9083,"2021-11-16 13:35:15",confirm_yes,0.96
44723263AD4A9C64.1637069671.4748994,9084,"2021-11-16 13:35:22",set_name,0.95
44723263AD4A9C64.1637069671.4748994,9085,"2021-11-16 13:35:28",set_time,0.91
44723263AD4A9C64.1637069671.4748994,9086,"2021-11-16 13:35:37",confirm_yes,0.96
AA0CA4B708EEFC6E.1637075508.128250,9087,"2021-11-16 15:12:08",order,0.97
AA0CA4B708EEFC6E.1637075508.128250,9088,"2021-11-16 15:12:15",set_address,0.97
AA0CA4B708EEFC6E.1637075508.128250,9089,"2021-11-16 15:12:26",confirm_yes,0.96
AA0CA4B708EEFC6E.1637075508.128250,9090,"2021-11-16 15:12:31",set_time,0.97
AA0CA4B708EEFC6E.1637075508.128250,9091,"2021-11-16 15:12:38",confirm_yes,0.96
AA0CA4B708EEFC6E.1637075508.128250,9092,"2021-11-16 15:12:51",confirm_yes,0.96
A5FCB8DAF6910FBE.1637135838.568486,9093,"2021-11-17 07:57:48",NULL,0.00
55A96803C3C6561A.1637144757.569924,9098,"2021-11-17 10:26:18",order,0.97
55A96803C3C6561A.1637144757.569924,9099,"2021-11-17 10:26:27",set_address,0.97
55A96803C3C6561A.1637144757.569924,9100,"2021-11-17 10:26:37",set_address,0.58
55A96803C3C6561A.1637144757.569924,9101,"2021-11-17 10:26:51",confirm_yes,0.96
35C965395131E19D.1637146200.444868,9102,"2021-11-17 10:50:19",order,0.97
63581379302037E6.1637148638.824360,9110,"2021-11-17 11:30:56",order,0.97
63581379302037E6.1637148638.824360,9111,"2021-11-17 11:31:06",set_time,0.87
63581379302037E6.1637148638.824360,9112,"2021-11-17 11:31:19",NULL,0.00
63581379302037E6.1637148638.824360,9113,"2021-11-17 11:31:33",confirm_yes,0.97
63581379302037E6.1637148638.824360,9114,"2021-11-17 11:31:40",set_time,0.97
63581379302037E6.1637148638.824360,9115,"2021-11-17 11:31:46",set_name,0.70
63581379302037E6.1637148638.824360,9116,"2021-11-17 11:31:55",confirm_yes,0.96
63581379302037E6.1637148638.824360,9117,"2021-11-17 11:32:14",confirm_yes,0.96
FB363D7F73C52BD7.1637155902.878457,9126,"2021-11-17 13:32:13",confirm_yes,0.96
D5BA61D447860AF3.1637161302.802725,9136,"2021-11-17 15:02:20",thanks,0.87
E1D4B5A185DEDEA9.1637163419.823805,9137,"2021-11-17 15:37:21",set_name,0.63
E1D4B5A185DEDEA9.1637163419.823805,9138,"2021-11-17 15:37:31",set_address,0.97
E1D4B5A185DEDEA9.1637163419.823805,9139,"2021-11-17 15:37:38",set_address,0.77
E1D4B5A185DEDEA9.1637163419.823805,9140,"2021-11-17 15:37:46",confirm_no,0.92
E1D4B5A185DEDEA9.1637163419.823805,9141,"2021-11-17 15:37:55",set_time,0.72
E1D4B5A185DEDEA9.1637163419.823805,9142,"2021-11-17 15:38:03",set_address,0.96
E1D4B5A185DEDEA9.1637163419.823805,9143,"2021-11-17 15:38:17",set_time,0.91
E1D4B5A185DEDEA9.1637163419.823805,9144,"2021-11-17 15:38:30",confirm_no,0.90
E1D4B5A185DEDEA9.1637163419.823805,9145,"2021-11-17 15:38:40",set_address,0.96
E1D4B5A185DEDEA9.1637163419.823805,9146,"2021-11-17 15:38:51",set_address,0.97
E1D4B5A185DEDEA9.1637163419.823805,9147,"2021-11-17 15:39:03",confirm_yes,0.96
E1D4B5A185DEDEA9.1637163419.823805,9148,"2021-11-17 15:39:09",set_time,0.96
E1D4B5A185DEDEA9.1637163419.823805,9149,"2021-11-17 15:39:18",set_name,0.93
E1D4B5A185DEDEA9.1637163419.823805,9150,"2021-11-17 15:39:26",confirm_yes,0.96
E1D4B5A185DEDEA9.1637163419.823805,9151,"2021-11-17 15:39:41",confirm_yes,0.96
E1D4B5A185DEDEA9.1637163419.823805,9152,"2021-11-17 15:39:50",bye,0.79
E1D4B5A185DEDEA9.1637163419.823805,9153,"2021-11-17 15:39:55",set_name,0.53
E1D4B5A185DEDEA9.1637163419.823805,9154,"2021-11-17 15:39:58",set_name,0.95
E1D4B5A185DEDEA9.1637163419.823805,9155,"2021-11-17 15:40:03",bye,0.60
E1D4B5A185DEDEA9.1637163419.823805,9156,"2021-11-17 15:40:13",set_name,0.61
08CC81F78AC97A66.1637179251.16438,9157,"2021-11-17 20:01:10",annoyed,0.61
D582E65CF6599166.1637221020.282306,9176,"2021-11-18 07:37:20",order,0.97
D582E65CF6599166.1637221020.282306,9177,"2021-11-18 07:37:30",set_address,0.96
D582E65CF6599166.1637221020.282306,9178,"2021-11-18 07:37:40",confirm_no,0.92
D582E65CF6599166.1637221020.282306,9179,"2021-11-18 07:37:49",set_address,0.96
6800331A466CD93F.1637221098.246672,9180,"2021-11-18 07:38:38",order,0.97
6800331A466CD93F.1637221098.246672,9181,"2021-11-18 07:38:47",set_address,0.96
6800331A466CD93F.1637221098.246672,9182,"2021-11-18 07:38:57",set_time,0.77
22689ABE649355F0.1637223267.225087,9183,"2021-11-18 08:14:57",confirm_yes,0.96
EA0A01E2E295E437.1637233628.422477,9184,"2021-11-18 11:07:29",set_time,0.81
EA0A01E2E295E437.1637233628.422477,9185,"2021-11-18 11:07:43",set_time,0.90
E438B5D805A5E7CF.1637239217.468571,9186,"2021-11-18 12:40:38",order,0.97
E438B5D805A5E7CF.1637239217.468571,9187,"2021-11-18 12:40:48",set_address,0.70
BB0F54FEB8E0944D.1637239302.296983,9188,"2021-11-18 12:42:02",order,0.97
BB0F54FEB8E0944D.1637239302.296983,9189,"2021-11-18 12:42:13",set_address,0.70
615A0F90E5D618D8.1637254801.474296,9190,"2021-11-18 17:00:23",order,0.97
615A0F90E5D618D8.1637254801.474296,9191,"2021-11-18 17:00:33",NULL,0.00
615A0F90E5D618D8.1637254801.474296,9192,"2021-11-18 17:00:46",confirm_no,0.92
615A0F90E5D618D8.1637254801.474296,9193,"2021-11-18 17:00:52",NULL,0.00
2B3CFD6974587622.1637315125.1000210,9202,"2021-11-19 09:45:45",order,0.97
2B3CFD6974587622.1637315125.1000210,9203,"2021-11-19 09:45:54",set_time,0.66
2B3CFD6974587622.1637315125.1000210,9204,"2021-11-19 09:46:03",set_time,0.95
2B3CFD6974587622.1637315125.1000210,9205,"2021-11-19 09:46:11",set_time,0.66
9BB5565FC8CF0A7A.1637321533.909704,9215,"2021-11-19 11:32:33",order,0.97
9BB5565FC8CF0A7A.1637321533.909704,9216,"2021-11-19 11:32:40",NULL,0.00
9BB5565FC8CF0A7A.1637321533.909704,9217,"2021-11-19 11:32:53",confirm_no,0.92
9BB5565FC8CF0A7A.1637321533.909704,9218,"2021-11-19 11:33:01",set_address,0.94
9BB5565FC8CF0A7A.1637321533.909704,9219,"2021-11-19 11:33:15",confirm_yes,0.96
9BB5565FC8CF0A7A.1637321533.909704,9220,"2021-11-19 11:33:21",set_time,0.96
9BB5565FC8CF0A7A.1637321533.909704,9221,"2021-11-19 11:33:34",NULL,0.00
862D4C300602794E.1637321653.1123735,9222,"2021-11-19 11:34:33",order,0.97
862D4C300602794E.1637321653.1123735,9223,"2021-11-19 11:34:42",NULL,0.00
862D4C300602794E.1637321653.1123735,9224,"2021-11-19 11:34:55",confirm_yes,0.96
862D4C300602794E.1637321653.1123735,9225,"2021-11-19 11:35:01",set_time,0.96
862D4C300602794E.1637321653.1123735,9226,"2021-11-19 11:35:07",set_name,0.95
862D4C300602794E.1637321653.1123735,9227,"2021-11-19 11:35:17",again,0.63
862D4C300602794E.1637321653.1123735,9228,"2021-11-19 11:35:24",confirm_no,0.92
862D4C300602794E.1637321653.1123735,9229,"2021-11-19 11:35:31",annoyed,0.93
464E966D9255CD97.1637333431.1253524,9230,"2021-11-19 14:50:53",order,0.97
464E966D9255CD97.1637333431.1253524,9231,"2021-11-19 14:51:06",set_time,0.93
464E966D9255CD97.1637333431.1253524,9232,"2021-11-19 14:51:16",confirm_no,0.92
464E966D9255CD97.1637333431.1253524,9233,"2021-11-19 14:51:23",set_address,0.81
464E966D9255CD97.1637333431.1253524,9234,"2021-11-19 14:51:32",confirm_no,0.76
025094DC01AA8F87.1637358655.1506113,9235,"2021-11-19 21:51:16",order,0.97
025094DC01AA8F87.1637358655.1506113,9236,"2021-11-19 21:51:26",set_address,0.96
025094DC01AA8F87.1637358655.1506113,9237,"2021-11-19 21:51:38",confirm_no,0.92
025094DC01AA8F87.1637358655.1506113,9238,"2021-11-19 21:51:49",set_address,0.98
025094DC01AA8F87.1637358655.1506113,9239,"2021-11-19 21:52:01",confirm_yes,0.96
025094DC01AA8F87.1637358655.1506113,9240,"2021-11-19 21:52:07",set_time,0.97
025094DC01AA8F87.1637358655.1506113,9241,"2021-11-19 21:52:14",NULL,0.00
025094DC01AA8F87.1637358655.1506113,9242,"2021-11-19 21:52:22",confirm_yes,0.96
025094DC01AA8F87.1637358655.1506113,9243,"2021-11-19 21:52:37",confirm_yes,0.96
BFBB559CBC11DA6F.1637398892.1425723,9244,"2021-11-20 09:01:53",order,0.97
BFBB559CBC11DA6F.1637398892.1425723,9245,"2021-11-20 09:02:01",change,0.69
17A0A1ABB64FEFAB.1637422321.1832080,9246,"2021-11-20 15:32:22",order,0.97
17A0A1ABB64FEFAB.1637422321.1832080,9247,"2021-11-20 15:32:29",NULL,0.00
17A0A1ABB64FEFAB.1637422321.1832080,9248,"2021-11-20 15:32:36",set_address,0.96
17A0A1ABB64FEFAB.1637422321.1832080,9249,"2021-11-20 15:32:46",confirm_yes,0.97
17A0A1ABB64FEFAB.1637422321.1832080,9250,"2021-11-20 15:32:52",set_time,0.98
17A0A1ABB64FEFAB.1637422321.1832080,9251,"2021-11-20 15:32:58",set_time,0.97
17A0A1ABB64FEFAB.1637422321.1832080,9252,"2021-11-20 15:33:05",set_name,0.91
17A0A1ABB64FEFAB.1637422321.1832080,9253,"2021-11-20 15:33:13",confirm_yes,0.96
17A0A1ABB64FEFAB.1637422321.1832080,9254,"2021-11-20 15:33:29",confirm_yes+bye,0.77
17A0A1ABB64FEFAB.1637422321.1832080,9255,"2021-11-20 15:33:46",confirm_yes,0.96
B60DF864885C96E1.1637425957.1812733,9256,"2021-11-20 16:32:57",order,0.97
B60DF864885C96E1.1637425957.1812733,9257,"2021-11-20 16:33:07",set_address,0.96
B60DF864885C96E1.1637425957.1812733,9258,"2021-11-20 16:33:15",set_address,0.95
B60DF864885C96E1.1637425957.1812733,9259,"2021-11-20 16:33:29",confirm_no,0.91
B60DF864885C96E1.1637425957.1812733,9260,"2021-11-20 16:33:40",set_address,0.98
C2B4753B9A50A2AA.1637426061.1813487,9261,"2021-11-20 16:34:41",order,0.97
C2B4753B9A50A2AA.1637426061.1813487,9262,"2021-11-20 16:34:54",set_address,0.97
C2B4753B9A50A2AA.1637426061.1813487,9263,"2021-11-20 16:35:01",set_address,0.98
4E2278F407D6637A.1637440845.1985569,9264,"2021-11-20 20:41:07",order,0.97
4E2278F407D6637A.1637440845.1985569,9265,"2021-11-20 20:41:14",set_address,0.96
4E2278F407D6637A.1637440845.1985569,9266,"2021-11-20 20:41:27",set_address,0.98
4E2278F407D6637A.1637440845.1985569,9267,"2021-11-20 20:41:39",confirm_yes,0.96
4E2278F407D6637A.1637440845.1985569,9268,"2021-11-20 20:41:47",set_time,0.96
4E2278F407D6637A.1637440845.1985569,9269,"2021-11-20 20:41:52",set_time,0.98
4E2278F407D6637A.1637440845.1985569,9270,"2021-11-20 20:42:00",confirm_yes,0.96
4E2278F407D6637A.1637440845.1985569,9271,"2021-11-20 20:42:18",confirm_yes,0.96
F2EBC74BC3344893.1637443603.1746613,9272,"2021-11-20 21:27:01",set_name,0.61
481BA17214E02282.1637443602.1980109,9273,"2021-11-20 21:27:02",order,0.97
481BA17214E02282.1637443602.1980109,9274,"2021-11-20 21:27:10",set_address,0.96
F2EBC74BC3344893.1637443603.1746613,9275,"2021-11-20 21:27:11",set_name,0.94
F2EBC74BC3344893.1637443603.1746613,9276,"2021-11-20 21:27:21",order,0.97
481BA17214E02282.1637443602.1980109,9277,"2021-11-20 21:27:22",confirm_yes,0.96
481BA17214E02282.1637443602.1980109,9278,"2021-11-20 21:27:31",set_time,0.96
F635449DCCD2B270.1637444501.2010445,9279,"2021-11-20 21:42:01",confirm_no,0.92
F635449DCCD2B270.1637444501.2010445,9280,"2021-11-20 21:42:09",confirm_no,0.92
F635449DCCD2B270.1637444501.2010445,9281,"2021-11-20 21:42:18",confirm_no,0.92
F635449DCCD2B270.1637444501.2010445,9282,"2021-11-20 21:42:26",forward,0.92
184B49C1A7FD33B5.1637479870.2068152,9283,"2021-11-21 07:31:30",order,0.97
D85B0EADB54D87B6.1637484873.2144097,9284,"2021-11-21 08:54:54",order,0.97
D85B0EADB54D87B6.1637484873.2144097,9285,"2021-11-21 08:55:07",again,0.94
D85B0EADB54D87B6.1637484873.2144097,9286,"2021-11-21 08:55:13",set_name,0.96
D85B0EADB54D87B6.1637484873.2144097,9287,"2021-11-21 08:55:30",confirm_no,0.62
0DCBFAEF995C9CFA.1637484958.2144693,9288,"2021-11-21 08:56:23",forward,0.92
91C648B67108F23F.1637493213.1973705,9289,"2021-11-21 11:13:53",order,0.97
91C648B67108F23F.1637493213.1973705,9290,"2021-11-21 11:14:03",set_address,0.93
91C648B67108F23F.1637493213.1973705,9291,"2021-11-21 11:14:08",set_address,0.96
91C648B67108F23F.1637493213.1973705,9292,"2021-11-21 11:14:22",set_time,0.97
91C648B67108F23F.1637493213.1973705,9293,"2021-11-21 11:14:33",confirm_yes,0.97
91C648B67108F23F.1637493213.1973705,9294,"2021-11-21 11:14:38",set_time,0.97
91C648B67108F23F.1637493213.1973705,9295,"2021-11-21 11:14:45",set_name,0.95
91C648B67108F23F.1637493213.1973705,9296,"2021-11-21 11:15:01",set_address,0.96
91C648B67108F23F.1637493213.1973705,9297,"2021-11-21 11:15:08",confirm_yes,0.95
91C648B67108F23F.1637493213.1973705,9298,"2021-11-21 11:15:25",set_time,0.97
91C648B67108F23F.1637493213.1973705,9299,"2021-11-21 11:15:42",confirm_yes,0.96
07663A07F7BEDC90.1637496078.2172411,9300,"2021-11-21 12:01:37",order,0.97
07663A07F7BEDC90.1637496078.2172411,9301,"2021-11-21 12:01:49",set_time,0.99
07663A07F7BEDC90.1637496078.2172411,9302,"2021-11-21 12:02:06",confirm_yes,0.96
07663A07F7BEDC90.1637496078.2172411,9303,"2021-11-21 12:02:15",set_time,0.98
07663A07F7BEDC90.1637496078.2172411,9304,"2021-11-21 12:02:21",NULL,0.00
07663A07F7BEDC90.1637496078.2172411,9305,"2021-11-21 12:02:31",confirm_yes,0.93
07663A07F7BEDC90.1637496078.2172411,9306,"2021-11-21 12:02:50",confirm_yes,0.86
07663A07F7BEDC90.1637496078.2172411,9307,"2021-11-21 12:03:01",set_address,0.94
D69B41B5821315BF.1637497345.2182477,9308,"2021-11-21 12:22:45",order,0.97
D69B41B5821315BF.1637497345.2182477,9309,"2021-11-21 12:22:55",set_time,0.97
6AA5A7CF79ECF53A.1637497406.2189978,9310,"2021-11-21 12:23:46",order,0.97
6AA5A7CF79ECF53A.1637497406.2189978,9311,"2021-11-21 12:23:57",set_address,0.90
6AA5A7CF79ECF53A.1637497406.2189978,9312,"2021-11-21 12:24:15",set_name,0.81
6AA5A7CF79ECF53A.1637497406.2189978,9313,"2021-11-21 12:24:34",confirm_no,0.84
60B2EF318224A93B.1637498995.2194241,9314,"2021-11-21 12:50:15",order,0.97
60B2EF318224A93B.1637498995.2194241,9315,"2021-11-21 12:50:26",set_name,0.63
60B2EF318224A93B.1637498995.2194241,9316,"2021-11-21 12:50:36",bye,0.57
60B2EF318224A93B.1637498995.2194241,9317,"2021-11-21 12:50:48",set_address,0.91
3AD555EB084CFAB8.1637509786.2060211,9318,"2021-11-21 15:50:05",order,0.97
3AD555EB084CFAB8.1637509786.2060211,9319,"2021-11-21 15:50:17",set_time,0.96
3AD555EB084CFAB8.1637509786.2060211,9320,"2021-11-21 15:50:30",confirm_yes,0.96
3AD555EB084CFAB8.1637509786.2060211,9321,"2021-11-21 15:50:37",set_time,0.97
3AD555EB084CFAB8.1637509786.2060211,9322,"2021-11-21 15:50:45",confirm_yes,0.96
3AD555EB084CFAB8.1637509786.2060211,9323,"2021-11-21 15:51:05",confirm_yes,0.96
3AD555EB084CFAB8.1637509786.2060211,9324,"2021-11-21 15:51:14",set_name,0.97
B69409C3BBB2A740.1637511727.2362436,9325,"2021-11-21 16:22:33",order_cancel,0.96
B69409C3BBB2A740.1637511727.2362436,9326,"2021-11-21 16:22:47",confirm_yes,0.96
B69409C3BBB2A740.1637511727.2362436,9327,"2021-11-21 16:23:02",order,0.85
B69409C3BBB2A740.1637511727.2362436,9328,"2021-11-21 16:23:09",confirm_no,0.82
B69409C3BBB2A740.1637511727.2362436,9329,"2021-11-21 16:23:16",confirm_no,0.84
B69409C3BBB2A740.1637511727.2362436,9330,"2021-11-21 16:23:21",confirm_no,0.92
2284F0A73C2C61AF.1637511819.2285138,9331,"2021-11-21 16:23:59",order_cancel,0.98
7325778609829CE1.1637562238.2390054,9332,"2021-11-22 06:24:19",order,0.97
7325778609829CE1.1637562238.2390054,9333,"2021-11-22 06:24:28",set_address,0.98
7325778609829CE1.1637562238.2390054,9334,"2021-11-22 06:24:38",confirm_yes,0.97
7325778609829CE1.1637562238.2390054,9335,"2021-11-22 06:24:44",set_time,0.97
7325778609829CE1.1637562238.2390054,9336,"2021-11-22 06:24:51",again,0.66
7325778609829CE1.1637562238.2390054,9337,"2021-11-22 06:25:00",confirm_yes,0.96
7325778609829CE1.1637562238.2390054,9338,"2021-11-22 06:25:12",confirm_yes,0.96
7AD97E00420D4D61.1637562893.2395466,9339,"2021-11-22 06:35:13",order,0.97
7AD97E00420D4D61.1637562893.2395466,9340,"2021-11-22 06:35:23",set_address,0.97
7AD97E00420D4D61.1637562893.2395466,9341,"2021-11-22 06:35:37",set_time,0.95
7AD97E00420D4D61.1637562893.2395466,9342,"2021-11-22 06:35:47",confirm_yes,0.96
7AD97E00420D4D61.1637562893.2395466,9343,"2021-11-22 06:35:53",set_time,0.97
7AD97E00420D4D61.1637562893.2395466,9344,"2021-11-22 06:36:00",set_name,0.97
7AD97E00420D4D61.1637562893.2395466,9345,"2021-11-22 06:36:08",confirm_yes,0.96
7AD97E00420D4D61.1637562893.2395466,9346,"2021-11-22 06:36:25",confirm_yes,0.75
C4F1D8391378A345.1637570686.2663531,9347,"2021-11-22 08:45:08",order,0.97
C4F1D8391378A345.1637570686.2663531,9348,"2021-11-22 08:45:20",set_name,0.51
C4F1D8391378A345.1637570686.2663531,9349,"2021-11-22 08:45:27",forward,0.79
819C7AFABD7730E2.1637571521.2673623,9350,"2021-11-22 08:59:11",order,0.78
819C7AFABD7730E2.1637571521.2673623,9351,"2021-11-22 08:59:18",set_address,0.66
819C7AFABD7730E2.1637571521.2673623,9352,"2021-11-22 08:59:25",set_address,0.91
819C7AFABD7730E2.1637571521.2673623,9353,"2021-11-22 08:59:36",confirm_yes,0.96
819C7AFABD7730E2.1637571521.2673623,9354,"2021-11-22 08:59:41",set_time,0.97
819C7AFABD7730E2.1637571521.2673623,9355,"2021-11-22 08:59:49",set_address,0.96
819C7AFABD7730E2.1637571521.2673623,9356,"2021-11-22 08:59:56",confirm_yes,0.96
819C7AFABD7730E2.1637571521.2673623,9357,"2021-11-22 09:00:12",confirm_yes,0.96
6A1070A116B61A21.1637574043.2718020,9358,"2021-11-22 09:41:02",order,0.97
54C8F330D0341C91.1637574941.2734352,9359,"2021-11-22 09:56:04",order,0.81
54C8F330D0341C91.1637574941.2734352,9360,"2021-11-22 09:56:12",set_address,0.96
6BED1462CD4DF32D.1637576465.2843464,9362,"2021-11-22 10:21:26",order,0.97
8299E5D370942422.1637596238.3154767,9363,"2021-11-22 15:51:00",order,0.97
8299E5D370942422.1637596238.3154767,9364,"2021-11-22 15:51:09",set_time,0.94
686A0FC63106AE5B.1637606851.3010678,9366,"2021-11-22 18:47:51",order,0.97
686A0FC63106AE5B.1637606851.3010678,9367,"2021-11-22 18:48:03",confirm_no,0.89
686A0FC63106AE5B.1637606851.3010678,9368,"2021-11-22 18:48:11",set_address,0.98
686A0FC63106AE5B.1637606851.3010678,9369,"2021-11-22 18:48:22",confirm_yes,0.97
686A0FC63106AE5B.1637606851.3010678,9370,"2021-11-22 18:48:31",set_time,0.96
686A0FC63106AE5B.1637606851.3010678,9371,"2021-11-22 18:48:39",set_time,0.98
686A0FC63106AE5B.1637606851.3010678,9372,"2021-11-22 18:48:45",set_name,0.83
686A0FC63106AE5B.1637606851.3010678,9373,"2021-11-22 18:48:53",confirm_yes,0.80
686A0FC63106AE5B.1637606851.3010678,9374,"2021-11-22 18:49:14",set_time,0.97
686A0FC63106AE5B.1637606851.3010678,9375,"2021-11-22 18:49:33",confirm_yes,0.91
686A0FC63106AE5B.1637606851.3010678,9376,"2021-11-22 18:49:41",confirm_yes,0.96
2CB905C3ED2EB988.1637615111.3332416,9377,"2021-11-22 21:05:32",order,0.97
2CB905C3ED2EB988.1637615111.3332416,9378,"2021-11-22 21:05:45",set_time,0.96
4201E6133776CFF8.1637650699.3434440,9380,"2021-11-23 06:58:38",order,0.97
4201E6133776CFF8.1637650699.3434440,9381,"2021-11-23 06:58:47",set_time,0.79
4201E6133776CFF8.1637650699.3434440,9382,"2021-11-23 06:59:08",set_name,0.69
4201E6133776CFF8.1637650699.3434440,9383,"2021-11-23 06:59:23",confirm_no,0.92
4201E6133776CFF8.1637650699.3434440,9384,"2021-11-23 06:59:30",set_address,0.69
4201E6133776CFF8.1637650699.3434440,9385,"2021-11-23 06:59:44",confirm_no,0.92
4201E6133776CFF8.1637650699.3434440,9386,"2021-11-23 06:59:53",set_address,0.97
4201E6133776CFF8.1637650699.3434440,9387,"2021-11-23 07:00:05",set_time,0.79
4201E6133776CFF8.1637650699.3434440,9388,"2021-11-23 07:00:20",confirm_no,0.92
321166CDEA8931C3.1637650939.3473924,9389,"2021-11-23 07:02:37",order,0.97
321166CDEA8931C3.1637650939.3473924,9390,"2021-11-23 07:02:47",set_address,0.79
321166CDEA8931C3.1637650939.3473924,9391,"2021-11-23 07:03:02",confirm_yes,0.96
321166CDEA8931C3.1637650939.3473924,9392,"2021-11-23 07:03:11",set_time,0.95
321166CDEA8931C3.1637650939.3473924,9393,"2021-11-23 07:03:19",confirm_yes,0.96
321166CDEA8931C3.1637650939.3473924,9394,"2021-11-23 07:03:39",confirm_no,0.92
321166CDEA8931C3.1637650939.3473924,9395,"2021-11-23 07:03:55",set_time,0.96
321166CDEA8931C3.1637650939.3473924,9396,"2021-11-23 07:04:17",confirm_yes,0.96
321166CDEA8931C3.1637650939.3473924,9397,"2021-11-23 07:04:26",bye,0.80
E776592C571649D3.1637652351.3487232,9398,"2021-11-23 07:26:12",order,0.97
BC97B3068CE8234C.1637652385.3221335,9399,"2021-11-23 07:26:57",order_cancel,0.96
BC97B3068CE8234C.1637652385.3221335,9400,"2021-11-23 07:27:12",confirm_yes,0.96
BC97B3068CE8234C.1637652385.3221335,9401,"2021-11-23 07:27:28",order,0.76
BC97B3068CE8234C.1637652385.3221335,9402,"2021-11-23 07:27:35",set_time,0.79
BC97B3068CE8234C.1637652385.3221335,9403,"2021-11-23 07:27:53",confirm_yes,0.96
BC97B3068CE8234C.1637652385.3221335,9404,"2021-11-23 07:28:02",set_time,0.97
BC97B3068CE8234C.1637652385.3221335,9405,"2021-11-23 07:28:10",confirm_yes,0.96
BC97B3068CE8234C.1637652385.3221335,9406,"2021-11-23 07:28:30",confirm_yes,0.96
BC97B3068CE8234C.1637652385.3221335,9407,"2021-11-23 07:28:40",bye,0.84
FFE3D40FC8F76A0E.1637653975.3503320,9408,"2021-11-23 07:53:15",order,0.97
FFE3D40FC8F76A0E.1637653975.3503320,9409,"2021-11-23 07:53:21",set_address,0.77
FFE3D40FC8F76A0E.1637653975.3503320,9410,"2021-11-23 07:53:28",set_address,0.91
FFE3D40FC8F76A0E.1637653975.3503320,9411,"2021-11-23 07:53:38",set_address,0.96
AF5844D2289364D3.1637658101.3277709,9422,"2021-11-23 09:02:02",NULL,0.00
116FB052889F6EFE.1637673213.3641969,9423,"2021-11-23 13:13:52",order,0.97
116FB052889F6EFE.1637673213.3641969,9424,"2021-11-23 13:14:02",set_address,0.98
116FB052889F6EFE.1637673213.3641969,9425,"2021-11-23 13:14:13",set_address,0.98
116FB052889F6EFE.1637673213.3641969,9426,"2021-11-23 13:14:21",set_name,0.63
126D3C74D6B7FC2C.1637673954.3622308,9427,"2021-11-23 13:26:14",order,0.97
126D3C74D6B7FC2C.1637673954.3622308,9428,"2021-11-23 13:26:20",set_address,0.69
73D3561D004A8FFB.1637681660.3746105,9429,"2021-11-23 15:34:41",order,0.97
73D3561D004A8FFB.1637681660.3746105,9430,"2021-11-23 15:34:51",set_address,0.97
73D3561D004A8FFB.1637681660.3746105,9431,"2021-11-23 15:35:02",confirm_yes,0.97
73D3561D004A8FFB.1637681660.3746105,9432,"2021-11-23 15:35:12",set_time,0.95
73D3561D004A8FFB.1637681660.3746105,9433,"2021-11-23 15:35:22",set_name,0.97
73D3561D004A8FFB.1637681660.3746105,9434,"2021-11-23 15:35:30",again,0.47
73D3561D004A8FFB.1637681660.3746105,9435,"2021-11-23 15:35:37",confirm_yes,0.96
73D3561D004A8FFB.1637681660.3746105,9436,"2021-11-23 15:35:56",confirm_yes,0.87
42B79FAF02B42B77.1637683464.3983512,9437,"2021-11-23 16:04:46",order,0.97
42B79FAF02B42B77.1637683464.3983512,9438,"2021-11-23 16:04:55",set_address,0.87
42B79FAF02B42B77.1637683464.3983512,9439,"2021-11-23 16:05:05",confirm_yes+bye,0.69
42B79FAF02B42B77.1637683464.3983512,9440,"2021-11-23 16:05:17",confirm_yes,0.96
42B79FAF02B42B77.1637683464.3983512,9441,"2021-11-23 16:05:26",set_time,0.97
42B79FAF02B42B77.1637683464.3983512,9442,"2021-11-23 16:05:43",set_time,0.98
42B79FAF02B42B77.1637683464.3983512,9443,"2021-11-23 16:05:50",set_time,0.97
42B79FAF02B42B77.1637683464.3983512,9444,"2021-11-23 16:05:58",set_name,0.95
42B79FAF02B42B77.1637683464.3983512,9445,"2021-11-23 16:06:06",confirm_yes,0.96
42B79FAF02B42B77.1637683464.3983512,9446,"2021-11-23 16:06:23",confirm_yes,0.96
