sender_id,timestamp,duration,call_steps,call_type,reason,order,repeat_location,name,poi,street,city,zip,nr,datetime
F9BA126753036B62.1636764634.2899714,"2021-11-13 00:50:35",64,0,FORWARD,BLOCKED,0,0,0,0,0,0,0,0,1
D918E27F18C19522.1636764621.3378863,"2021-11-13 00:50:23",1,0,FORWARD,BLOCKED,0,0,0,0,0,0,0,0,0
C2F8DF6B2534F783.1636764173.2898007,"2021-11-13 00:42:54",9,0,EARLY_ABORT,,0,0,0,0,0,0,1,1,0
779485E7235125EF.1636726458.2229336,"2021-11-12 14:14:19",26,0,DTMF_ORDER,,1,0,0,0,0,0,0,0,0
64180FD329CFC728.1636719506.3037041,"2021-11-12 12:18:27",84,7,CALL,,1,0,0,0,0,0,1,1,0
C43D076D77A02612.1636707464.2380681,"2021-11-12 08:57:45",179,15,CALL,,1,0,0,0,0,0,0,0,0
6102CC45CBD1422E.1636702936.2192220,"2021-11-12 07:42:17",27,0,DTMF_ORDER,,1,0,0,0,0,0,0,0,0
7A918D46B7508E26.1636701439.1894675,"2021-11-12 07:17:20",28,0,DTMF_ORDER,,1,0,0,0,0,0,0,0,0
BD29288726263F5C.1636659530.2632285,"2021-11-11 19:38:54",21,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
D6E6A95EB6CA6BD5.1636659489.2150136,"2021-11-11 19:38:14",28,0,EARLY_ABORT,,0,0,0,0,0,0,1,1,1
7D33CC4FF6A72E32.1636659379.2631303,"2021-11-11 19:36:20",102,6,CALL,,1,0,0,0,0,0,1,1,1
4D047C79F6BC530C.1636659264.2015624,"2021-11-11 19:34:25",102,6,CALL,,0,0,0,0,0,0,1,1,1
8263C26D42EFB21A.1636659205.2015197,"2021-11-11 19:33:26",42,1,CALL,,0,0,0,0,0,0,0,0,0
298C388DF604F02F.1636659137.1729349,"2021-11-11 19:32:18",26,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
57754B973A764387.1636651199.1934647,"2021-11-11 17:20:01",5,0,FORWARD,BLOCKED,0,0,0,0,0,0,0,0,0
C98C3A91CBB07CF1.1636651158.2091599,"2021-11-11 17:19:20",10,0,FORWARD,BLOCKED,0,0,0,0,0,0,1,1,0
B5EB8D32DE15AF34.1636646582.2053710,"2021-11-11 16:03:13",66,4,FORWARD,FALLBACK,0,0,0,0,0,0,0,0,0
D89C7D56AF24A6B8.1636646553.1500460,"2021-11-11 16:02:34",26,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
3D952456D7D643D6.1636646510.1500069,"2021-11-11 16:01:51",8,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
72CAF9E4AA3F0D69.1636645709.1888507,"2021-11-11 15:48:30",79,6,CALL,,1,0,0,0,0,0,1,1,0
FDD5632D787306E9.1636645670.1627522,"2021-11-11 15:47:50",96,7,CALL,,1,0,0,0,0,0,1,0,1
17893DB7E956B017.1636645492.2525630,"2021-11-11 15:44:54",73,6,CALL,,1,0,0,0,0,0,1,1,0
48B065071B0E2A66.1636642977.1599142,"2021-11-11 15:02:57",4,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
9F7677800941B6D0.1636640511.1433781,"2021-11-11 14:21:52",30,2,CALL,,0,0,0,0,0,0,0,0,0
CE3A4DCB31D256D1.1636635828.1768307,"2021-11-11 13:03:49",29,0,DTMF_ORDER,,1,0,0,0,0,0,0,0,0
D259DC7678416229.1636634511.1898569,"2021-11-11 12:41:53",4,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
086900968028E676.1636631907.1706451,"2021-11-11 11:58:28",25,0,DTMF_ORDER,,1,0,0,0,0,0,0,0,0
8090452CB0FBD1A7.1636631860.1705703,"2021-11-11 11:57:41",24,1,DTMF_ORDER,,1,0,0,0,0,0,0,0,0
A7143D177CCCF36E.1636631831.1856178,"2021-11-11 11:57:12",17,0,EARLY_ABORT,,0,0,0,0,0,0,1,0,1
D3D839D8C62B1187.1636628509.1805753,"2021-11-11 11:01:49",30,0,DTMF_ORDER,,1,0,0,0,0,0,0,0,0
DFE74EBA431E20FA.1636625602.1352594,"2021-11-11 10:13:24",115,8,CALL,,1,0,0,0,0,0,0,0,0
B68B5CAE6B64CE43.1636625550.1611268,"2021-11-11 10:12:31",34,2,CALL,,0,0,0,0,0,0,0,0,0
1F569D5874A64B04.1636625473.1350707,"2021-11-11 10:11:14",58,4,CALL,,0,0,0,0,0,0,1,1,0
5E468E10FF7361BF.1636625327.1608025,"2021-11-11 10:08:48",26,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
C4E7EBDA75CADC0D.1636625212.1212790,"2021-11-11 10:06:53",6,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
9FB4A8FA8FD449F7.1636625082.1604626,"2021-11-11 10:04:43",29,1,CALL,,0,0,0,0,0,0,0,0,0
900C7F73C61B77B3.1636624228.1617697,"2021-11-11 09:50:29",104,9,CALL,,1,0,0,0,0,0,1,1,0
21C576E0BA0A7408.1636622645.1173987,"2021-11-11 09:24:06",108,10,CALL,,1,0,0,0,0,0,1,1,0
733E917A88BA111B.1636620920.1280036,"2021-11-11 08:55:21",86,7,CALL,,1,0,0,0,0,0,1,1,1
91F3069B32F7899F.1636617279.1103583,"2021-11-11 07:54:40",147,6,FORWARD,FALLBACK,0,0,0,0,0,0,0,0,0
4DB958FF0019E750.1636616673.1229602,"2021-11-11 07:44:34",28,0,DTMF_ORDER,,1,0,0,0,0,0,0,0,0
5736F2EE2A239067.1636616618.2111147,"2021-11-11 07:43:39",12,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
A50F314D075891FC.1636566739.1879350,"2021-11-10 17:52:20",65,3,CALL,,0,0,0,0,0,0,1,0,0
AEE1BC5EA23F99EF.1636559448.799418,"2021-11-10 15:50:49",38,2,CALL,,0,0,0,0,0,0,1,1,0
F110A8BF19A0FDE6.1636555294.1285582,"2021-11-10 14:41:35",39,3,CALL,,0,0,0,0,0,0,1,1,0
DFA0A45796D1E5B7.1636550410.1215798,"2021-11-10 13:20:11",8,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
DB80D1626DF76209.1636550218.821733,"2021-11-10 13:16:59",33,1,CALL,,0,0,0,0,0,0,1,1,1
BB87265BB330A30E.1636545053.995384,"2021-11-10 11:50:54",27,0,EARLY_ABORT,,0,0,0,0,0,0,0,1,0
B20EF715795B57E7.1636544845.607449,"2021-11-10 11:47:26",29,0,EARLY_ABORT,,0,0,0,0,0,0,1,1,1
B251603E68BDA1CA.1636542081.951955,"2021-11-10 11:01:22",38,3,CALL,,0,0,0,0,0,0,1,0,0
BFCA8F12A13B7E74.1636536259.855512,"2021-11-10 09:24:20",27,0,EARLY_ABORT,,0,0,0,0,0,0,1,1,1
29C8AFF8285F6D9B.1636531759.909027,"2021-11-10 08:09:20",13,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
0E35D4305F1F4554.1636531716.908603,"2021-11-10 08:08:38",32,0,DTMF_ORDER,,1,0,0,0,0,0,0,0,0
45DC3D38204BE4AB.1636528051.367697,"2021-11-10 07:07:32",15,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
066ABA61353E6C0C.1636527756.365068,"2021-11-10 07:02:37",46,3,CALL,,0,0,0,0,0,0,1,1,0
B612713918FD36BE.1636527681.869958,"2021-11-10 07:01:22",37,0,DTMF_ORDER,,1,0,0,0,0,0,1,1,1
4A8E301904CF95C7.1636524939.348416,"2021-11-10 06:15:40",32,2,CALL,,0,0,0,0,0,0,0,0,0
42F409422A36EE4C.1636524854.347977,"2021-11-10 06:14:15",11,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
C5E2A743DC810460.1636518404.832850,"2021-11-10 04:26:45",78,6,CALL,,1,0,0,0,0,0,1,0,1
03F6E5BCEB285F3B.1636473541.607581,"2021-11-09 15:59:02",49,4,CALL,,0,0,0,0,0,0,1,1,0
263469FD61AE89CF.1636471889.1076098,"2021-11-09 15:31:30",20,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
6E14566E74B6D73E.1636470141.67173,"2021-11-09 15:02:22",21,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
4145B5A3D28F66FC.1636469498.442211,"2021-11-09 14:51:40",115,0,FORWARD,BLOCKED,0,0,0,0,0,0,0,0,0
758D704D0D1A10DF.1636464992.388286,"2021-11-09 13:36:33",28,0,DTMF_ORDER,,1,0,0,0,0,0,0,0,0
83A46ACC59EC6865.1636461509.451238,"2021-11-09 12:38:30",8,0,EARLY_ABORT,,0,0,0,0,0,0,1,1,0
F5F8DD926D5CA4B7.1636460210.407631,"2021-11-09 12:16:51",69,0,FORWARD,BLOCKED,0,0,0,0,0,0,0,0,0
4B400506B6C90092.1636455404.257119,"2021-11-09 10:56:46",11,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
58E8C76F6F7F2D3F.1636455180.235990,"2021-11-09 10:53:01",28,0,DTMF_ORDER,,1,0,0,0,0,0,0,0,0
4B4256DB14AA46D4.1636455078.234069,"2021-11-09 10:51:19",24,0,DTMF_ORDER,,1,0,0,0,0,0,0,0,0
0FFD76A6A1F72845.1636451390.143202,"2021-11-09 09:49:51",33,0,DTMF_ORDER,,1,0,0,0,0,0,0,0,0
FBF84EFF4FA8005F.1636450473.8349516,"2021-11-09 09:34:34",54,0,FORWARD,NO_NUMBER,0,0,0,0,0,0,0,0,0
824A4D03D4C9A6FF.1636450056.122264,"2021-11-09 09:27:37",5,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
AC7C52E5632E07CA.1636449945.8341857,"2021-11-09 09:25:46",31,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
B9FEACF290D10D5A.1636449598.7295469,"2021-11-09 09:20:00",11,0,EARLY_ABORT,,0,0,0,0,0,0,1,0,0
BEA36931A2529B26.1636449219.7289340,"2021-11-09 09:13:40",3,0,EARLY_ABORT,,0,0,0,0,0,0,1,1,1
56C6346FD1A4EA0D.1636448970.139422,"2021-11-09 09:09:31",6,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
07F8C70E54F87F79.1636448889.7284708,"2021-11-09 09:08:10",47,3,CALL,,0,0,0,0,0,0,1,1,0
F07C0CFE94D8F979.1636448272.612700,"2021-11-09 08:57:53",54,0,FORWARD,BLOCKED,0,0,0,0,0,0,0,0,0
B8F104128B2AD7F0.1636443854.8261445,"2021-11-09 07:44:15",38,0,FORWARD,NO_NUMBER,0,0,0,0,0,0,0,0,0
E9C64703072A076B.1636406239.6829194,"2021-11-08 21:17:21",16,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
AD190A45CDA94D17.1636390095.290205,"2021-11-08 16:48:16",7,0,EARLY_ABORT,,0,0,0,0,0,0,0,1,1
306CC111332E202F.1636389518.6717915,"2021-11-08 16:38:39",17,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
8E5C3C32D3EBF317.1636370620.29201,"2021-11-08 11:23:42",10,0,EARLY_ABORT,,0,0,0,0,0,0,1,1,1
0EDC0941B453AE71.1636304886.7338636,"2021-11-07 17:08:07",11,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
8A18E2227753A715.1636201592.8745865,"2021-11-06 12:26:33",17,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
14F06E2B099450B7.1636186345.5320085,"2021-11-06 08:12:26",6,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
113E0CE10C24FBC7.1636186297.8621197,"2021-11-06 08:11:38",4,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
C4D50185E9550926.1636146233.5172283,"2021-11-05 21:03:55",13,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
42AD49D7594F6F14.1636134725.8399254,"2021-11-05 17:52:06",58,0,FORWARD,NO_NUMBER,0,0,0,0,0,0,0,0,0
B5354B085923D09D.1636128469.5378940,"2021-11-05 16:07:51",5,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
FCD46A73475142D8.1636128425.5505604,"2021-11-05 16:07:06",4,0,EARLY_ABORT,,0,0,0,0,0,0,1,0,0
E35B04A2875CCF43.1636123984.5047197,"2021-11-05 14:53:05",75,6,CALL,,1,0,0,0,0,0,0,0,0
751E56A36ADE7546.1636118322.6360463,"2021-11-05 13:18:43",71,6,CALL,,0,0,0,0,0,0,1,1,1
18ED39F0B1FDF42B.1636118262.5407493,"2021-11-05 13:17:42",54,4,CALL,,0,0,0,0,0,0,0,0,0
D811E6DFBA25CFFF.1636118250.4981263,"2021-11-05 13:17:31",6,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
851CDD91109235F0.1636115830.4926631,"2021-11-05 12:37:11",52,4,CALL,,0,0,0,0,0,0,0,0,0
09895B80CEE1FA17.1636114466.4930759,"2021-11-05 12:14:27",31,0,DTMF_ORDER,,1,0,0,0,0,0,0,0,0
008290AB3DE021D9.1636113694.8243223,"2021-11-05 12:01:35",5,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
A25B7587587201C9.1636113028.4909210,"2021-11-05 11:50:29",1,0,EARLY_ABORT,,0,0,0,0,0,0,1,1,1
51C12301C9284B7C.1636112846.8230007,"2021-11-05 11:47:27",2,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
57FA2E3842034F6F.1636110696.5299501,"2021-11-05 11:11:37",6,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
70FDB198E1670F2D.1636110550.4894445,"2021-11-05 11:09:11",26,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
69F7DFC2C4A49D1B.1636110369.5294997,"2021-11-05 11:06:11",5,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
D41A038A9F0EB482.1636105281.4820530,"2021-11-05 09:41:22",20,0,DIRECT_ORDER,,1,0,0,0,0,0,1,1,1
E62D79726BF9CE65.1636102769.5129930,"2021-11-05 08:59:31",22,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
8336818D308DEF79.1636102724.4761347,"2021-11-05 08:58:45",10,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
62CB6598683B5671.1636102542.5126864,"2021-11-05 08:55:43",10,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
449422C3F76BA1D2.1636100725.8060856,"2021-11-05 08:25:26",16,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
00837BD4E718C4D0.1636097066.5063482,"2021-11-05 07:24:27",9,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
8E3702E7B1205D8F.1636093756.5041004,"2021-11-05 06:29:17",18,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
0D7D719274B0E477.1636049644.4865250,"2021-11-04 18:14:05",17,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
F835295AB2330A46.1636045286.5835796,"2021-11-04 17:01:26",10,0,EARLY_ABORT,,0,0,0,0,0,0,1,1,0
3D59F56E11DCC619.1636041487.4462796,"2021-11-04 15:58:08",6,0,FORWARD,NO_NUMBER,0,0,0,0,0,0,0,0,0
75D241F7B2AD0000.1636037682.5758643,"2021-11-04 14:54:43",30,0,DTMF_ORDER,,0,0,0,0,0,0,0,0,0
5CD7B594A97EB9EE.1636037600.7710696,"2021-11-04 14:53:21",5,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
2786D14A9E99DD9B.1636037454.5756080,"2021-11-04 14:50:55",5,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
6C3E0B6AFF9184DF.1636037287.7707128,"2021-11-04 14:48:09",13,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
245F7D3F1CE4537A.1636031033.4679224,"2021-11-04 13:03:54",41,2,CALL,,0,0,0,0,0,0,1,1,0
B89C98FC299F3BB1.1636028947.4758151,"2021-11-04 12:29:08",10,0,FORWARD,NO_NUMBER,0,0,0,0,0,0,1,1,1
30301B311681B3E0.1636028092.5648598,"2021-11-04 12:14:54",25,0,CALL,,0,0,0,0,0,0,0,0,0
DE574A07139DFD0C.1636018111.4184579,"2021-11-04 09:28:32",81,7,CALL,,0,0,0,0,0,0,1,1,1
A056B59F4B5172B6.1635938161.4963175,"2021-11-03 11:16:03",3,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
929B2E12EB863F49.1635935674.4925612,"2021-11-03 10:34:34",3,0,EARLY_ABORT,,0,0,0,0,0,0,1,1,0
D690EC51215E64CD.1635932935.3878369,"2021-11-03 09:48:56",46,1,CALL,,0,0,0,0,0,0,1,0,0
968753BB5EF87C7D.1635932887.3984239,"2021-11-03 09:48:08",3,0,EARLY_ABORT,,0,0,0,0,0,0,1,1,1
90B90B8C06DC0D26.1635932842.6837167,"2021-11-03 09:47:22",9,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
10D85142BCA2D1B9.1635928885.3822840,"2021-11-03 08:41:25",8,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
907C49179DCF6107.1635926894.3906451,"2021-11-03 08:08:15",25,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
D05904AD78DA0C55.1635878793.3230729,"2021-11-02 18:46:34",11,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
547A615490703ED5.1635852424.4306186,"2021-11-02 11:27:05",5,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
724EFF80582A9C94.1635847264.3226520,"2021-11-02 10:01:05",62,4,CALL,,0,0,0,0,0,0,1,1,0
F8EDE14BD039828D.1635846027.3312454,"2021-11-02 09:40:28",25,0,DTMF_ORDER,,0,0,0,0,0,0,0,0,0
4292AEE65FAEA112.1635845911.6173138,"2021-11-02 09:38:32",27,1,CALL,,0,0,0,0,0,0,1,0,0
7EC004B8D1DA8A5C.1635845875.4217551,"2021-11-02 09:37:56",76,3,CALL,,0,0,0,0,0,0,1,1,1
EB9285C04B93C385.1635845831.2872918,"2021-11-02 09:37:11",25,0,EARLY_ABORT,,0,0,0,0,0,0,1,1,0
277DF3AF77F131C3.1635845422.4211798,"2021-11-02 09:30:23",24,0,CALL,,0,0,0,0,0,0,0,0,0
880EA6384603044D.1635843371.6138081,"2021-11-02 08:56:12",48,1,CALL,,0,0,0,0,0,0,0,0,0
BEF388608BB3B9F1.1635837671.2775519,"2021-11-02 07:21:12",80,5,CALL,,0,0,0,0,0,0,1,1,1
C4552BBE3B4286B8.1635735158.2089296,"2021-11-01 02:52:40",4,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
7EF5976DFDFF37CC.1635731597.5382886,"2021-11-01 01:53:19",3,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
401C8BAD8D210D3B.1635731503.5382610,"2021-11-01 01:51:45",4,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
504A18A415BAE693.1635720829.2040223,"2021-10-31 22:53:50",71,5,CALL,,0,0,0,0,0,0,0,0,0
B9BD6164E5E5E178.1635716166.2014119,"2021-10-31 21:36:07",5,0,EARLY_ABORT,,0,0,0,0,0,0,1,1,0
43C1BE61C3DAFCFD.1635713060.5295323,"2021-10-31 20:44:21",1,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
829645A3261EA36A.1635678808.2190996,"2021-10-31 11:13:29",4,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
1E3E7F9026201C5B.1635634516.1572578,"2021-10-30 22:55:18",6,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
A20811C904B6A357.1635607285.1410687,"2021-10-30 15:21:26",36,1,CALL,,0,0,0,0,0,0,0,0,0
30C86CE89B644068.1635524738.936317,"2021-10-29 16:25:39",5,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
6551BF0FB3CAE7CF.1635524599.4231303,"2021-10-29 16:23:20",5,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
65254EABDEAE16FB.1635522080.916104,"2021-10-29 15:41:21",4,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
03F4A714FF8FE60C.1635521980.1346161,"2021-10-29 15:39:41",5,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
552609205344F08D.1635511169.1237457,"2021-10-29 12:39:29",28,0,DTMF_ORDER,,0,0,0,0,0,0,0,0,0
B1098FD7F04B3B7F.1635504347.724656,"2021-10-29 10:45:48",85,6,CALL,,1,0,0,0,0,0,1,1,1
92AF638CE329951E.1635500811.697124,"2021-10-29 09:46:52",87,6,CALL,,1,0,0,0,0,0,0,0,0
D8C69D4389BE4AC8.1635500437.1119537,"2021-10-29 09:40:38",9,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
3B27B77E2A477A0C.1635500053.676465,"2021-10-29 09:34:14",4,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
5DD02052AF654C76.1635497439.1083294,"2021-10-29 08:50:39",49,3,CALL,,0,0,0,0,0,0,0,0,0
9064F018D842A088.1635492702.589277,"2021-10-29 07:31:43",25,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
6D4937B986A1BEEC.1635490841.1006475,"2021-10-29 07:00:42",63,3,CALL,,0,0,0,0,0,0,1,1,0
FDBC4F5EED2BF2F4.1635488565.1897298,"2021-10-29 06:22:45",13,0,EARLY_ABORT,,0,0,0,0,0,0,1,1,0
CA45FA34CA3454EB.1635442111.698659,"2021-10-28 17:28:32",5,0,EARLY_ABORT,,0,0,0,0,0,0,1,1,0
8EE09D6084DE386D.1635432102.617217,"2021-10-28 14:41:43",44,2,CALL,,0,0,0,0,0,0,0,0,0
5BAEE01FE07CBC33.1635420210.133426,"2021-10-28 11:23:30",16,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
5F45076DAA797E12.1635419344.133514,"2021-10-28 11:09:06",4,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
0804B7A8246ACC55.1635403924.3209383,"2021-10-28 06:52:05",10,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
3FC28648A9C352A6.1635403489.1241923,"2021-10-28 06:44:49",23,0,CALL,,0,0,0,0,0,0,0,0,0
921D2970B9530F59.1635403441.336126,"2021-10-28 06:44:02",12,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
A40353D5873882D9.1635402952.1238086,"2021-10-28 06:35:53",2,0,EARLY_ABORT,,0,0,0,0,0,0,1,1,0
B669C870D3A54926.1635371796.7298114,"2021-10-27 21:56:38",44,1,CALL,,0,0,0,0,0,0,1,0,0
41A97DDA9DEC4B92.1635371653.227842,"2021-10-27 21:54:14",43,1,CALL,,0,0,0,0,0,0,0,0,0
D6BA17511D5BE353.1635371471.138485,"2021-10-27 21:51:12",43,1,CALL,,0,0,0,0,0,0,1,1,1
7BED6E96F79AF81F.1635371353.5832022,"2021-10-27 21:49:14",104,7,CALL,,1,0,0,0,0,0,1,1,1
91E6251436DDA554.1635361144.78798,"2021-10-27 18:59:05",4,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
E60291AE59F858EB.1635361116.7236057,"2021-10-27 18:58:36",6,0,EARLY_ABORT,,0,0,0,0,0,0,1,1,0
33FE48A9529B7716.1635354458.2995605,"2021-10-27 17:07:39",4,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
B7CE657B56870F41.1635354443.7192295,"2021-10-27 17:07:24",5,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
A22DD651C2898525.1635353536.29755,"2021-10-27 16:52:17",12,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
FFC6B46DDA7424FC.1635353279.2987472,"2021-10-27 16:48:00",26,0,CALL,,0,0,0,0,0,0,0,0,0
A40312BA127336C5.1635352545.22953,"2021-10-27 16:35:46",55,3,CALL,,0,0,0,0,0,0,0,0,0
2BFF589A6E0FC5C2.1635352518.22754,"2021-10-27 16:35:19",10,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
8FB770A23E23C401.1635352066.5713588,"2021-10-27 16:27:47",15,0,EARLY_ABORT,,0,0,0,0,0,0,1,1,0
D33A2FFE232EB73E.1635352035.5713400,"2021-10-27 16:27:16",9,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
05C4C8C24FCC1D7C.1635352003.1013572,"2021-10-27 16:26:44",10,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
D0B218CB454B43E5.1635350477.2968034,"2021-10-27 16:01:18",107,7,CALL,,1,0,0,0,0,0,0,0,0
9FD7944469A6E323.1635350400.7164260,"2021-10-27 16:00:01",5,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
817A0DB626F37955.1635350351.2967056,"2021-10-27 15:59:12",33,0,CALL,,0,0,0,0,0,0,0,0,0
3C03AF1508F974C4.1635349507.5693620,"2021-10-27 15:45:08",25,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
C25352C2923319EA.1635347206.2936152,"2021-10-27 15:06:47",3,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
C6798B1EA6D4EEEE.1635347020.59245,"2021-10-27 15:03:40",3,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
1B607F49CAB59CCD.1635346636.962308,"2021-10-27 14:57:17",2,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
E0FF56A19FB30BAB.1635346577.2928213,"2021-10-27 14:56:18",3,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
DF3F6C191D2471A3.1635346300.2924635,"2021-10-27 14:51:41",1,0,EARLY_ABORT,,0,0,0,0,0,0,1,1,1
6E94B66995CEDE84.1635346119.955907,"2021-10-27 14:48:39",3,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
CD0518154CA58751.1635346023.5655175,"2021-10-27 14:47:04",9,0,EARLY_ABORT,,0,0,0,0,0,0,1,0,0
043DC4E01C0D7076.1635345643.43146,"2021-10-27 14:40:44",5,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
464E8D0530AB635E.1635339535.865945,"2021-10-27 12:58:56",19,0,EARLY_ABORT,,0,0,0,0,0,0,0,0,0
7F07A45127D35B69.1635326502.4379255,"2021-10-27 09:21:43",44,2,CALL,,0,0,0,0,0,0,1,0,0
12978778E8254DAB.1634917336.4280989,"2021-10-22 15:42:18",88,0,FORWARD,BLOCKED,0,0,0,0,0,0,0,0,0
C9FBA382AC925BB6.1634917183.254821,"2021-10-22 15:39:44",61,0,FORWARD,BLOCKED,0,0,0,0,0,0,1,0,0
A68C7802764972EB.1634916774.251754,"2021-10-22 15:32:56",61,0,FORWARD,BLOCKED,0,0,0,0,0,0,0,0,0
51523F47AB35992F.1634916721.251253,"2021-10-22 15:32:02",12,0,FORWARD,BLOCKED,0,0,0,0,0,0,0,0,0
DDAF513C8A021EE5.1634903967.116462,"2021-10-22 11:59:28",18,0,EARLY_ABORT,,0,0,0,0,0,0,1,1,1
87DC2719C83F46D6.1634900403.4104706,"2021-10-22 11:00:05",32,0,FORWARD,NO_NUMBER,0,0,0,0,0,0,1,1,0
B9143BDAD2D55F5F.1634895948.25350,"2021-10-22 09:45:49",12,0,FORWARD,NO_NUMBER,0,0,0,0,0,0,0,0,0
061223F8C549DB7B.1634895841.1602049,"2021-10-22 09:44:02",6,0,FORWARD,NO_NUMBER,0,0,0,0,0,0,0,0,0
4F349C435467B0A4.1634751352.646013,"2021-10-20 17:35:54",86,7,CALL,,1,0,0,0,0,0,1,1,0
EF0FEFEEFF872EE9.1634650170.888359,"2021-10-19 13:29:31",39,2,CALL,,0,0,0,0,0,0,0,0,0
B03B759D9D981691.1634650126.2356352,"2021-10-19 13:28:47",42,3,CALL,,0,0,0,0,0,0,0,0,0
6CC735419D516256.1634650070.886845,"2021-10-19 13:27:51",54,3,CALL,,0,0,0,0,0,0,1,1,0
CC19223FEC72A8E0.1634650020.2940334,"2021-10-19 13:27:01",47,3,CALL,,0,0,0,0,0,0,0,0,0
